State,countyFIPS,County Name,population,2/5/2020,2/19/2020,3/4/2020,3/18/2020,4/1/2020,4/15/2020,4/29/2020,5/13/2020,5/27/2020,6/10/2020,6/24/2020,7/8/2020,7/22/2020,8/5/2020,8/19/2020,9/2/2020,9/16/2020,9/30/2020,10/14/2020,10/28/2020
CA,6000,Grand Princess Cruise Ship,0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,6001,Alameda County,1671329,0.0,0.0,1.0,30.0,328.0,603.0,606.0,610.0,871.0,984.0,1242.0,1970.0,2398.0,2493.0,3700.0,2859.0,1402.0,1286.0,942.0,1251.0
CA,6003,Alpine County,1129,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CA,6005,Amador County,39752,0.0,0.0,0.0,1.0,2.0,4.0,1.0,1.0,1.0,0.0,9.0,16.0,30.0,91.0,62.0,19.0,10.0,10.0,14.0,31.0
CA,6007,Butte County,219186,0.0,0.0,0.0,0.0,9.0,7.0,0.0,4.0,20.0,33.0,54.0,168.0,388.0,346.0,465.0,714.0,430.0,166.0,144.0,165.0
CA,6009,Calaveras County,45905,0.0,0.0,0.0,2.0,1.0,8.0,2.0,0.0,2.0,6.0,8.0,13.0,52.0,42.0,45.0,76.0,48.0,17.0,9.0,16.0
CA,6011,Colusa County,21547,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,7.0,84.0,144.0,117.0,59.0,48.0,33.0,36.0,10.0,8.0
CA,6013,Contra Costa County,1153526,0.0,0.0,1.0,40.0,209.0,365.0,247.0,218.0,295.0,423.0,725.0,1718.0,1961.0,2122.0,3562.0,2225.0,1433.0,1352.0,970.0,1011.0
CA,6015,Del Norte County,27812,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,39.0,4.0,2.0,9.0,21.0,11.0,22.0,12.0,9.0,11.0,27.0,9.0
CA,6017,El Dorado County,192843,0.0,0.0,0.0,0.0,18.0,17.0,9.0,16.0,21.0,30.0,42.0,111.0,222.0,216.0,175.0,103.0,71.0,99.0,113.0,105.0
CA,6019,Fresno County,999101,0.0,0.0,0.0,3.0,79.0,183.0,273.0,476.0,617.0,687.0,1574.0,3032.0,4488.0,4860.0,5526.0,3744.0,1770.0,1309.0,958.0,1517.0
CA,6021,Glenn County,28393,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,6.0,10.0,51.0,79.0,98.0,95.0,77.0,44.0,72.0,58.0,38.0,44.0
CA,6023,Humboldt County,135558,0.0,0.0,1.0,0.0,27.0,24.0,2.0,13.0,31.0,7.0,17.0,35.0,43.0,45.0,88.0,64.0,82.0,30.0,33.0,26.0
CA,6025,Imperial County,181215,0.0,0.0,0.0,2.0,41.0,74.0,202.0,328.0,796.0,1943.0,2163.0,1915.0,1335.0,747.0,758.0,442.0,689.0,473.0,426.0,649.0
CA,6027,Inyo County,18039,0.0,0.0,0.0,0.0,9.0,8.0,2.0,0.0,0.0,3.0,5.0,7.0,6.0,24.0,85.0,33.0,5.0,1.0,21.0,31.0
CA,6029,Kern County,900202,0.0,0.0,0.0,0.0,126.0,427.0,313.0,477.0,598.0,1001.0,1166.0,1651.0,5429.0,10245.0,5751.0,2418.0,1474.0,1052.0,1017.0,969.0
CA,6031,Kings County,152940,0.0,0.0,0.0,0.0,5.0,8.0,67.0,268.0,354.0,986.0,546.0,521.0,845.0,853.0,1178.0,754.0,740.0,726.0,250.0,145.0
CA,6033,Lake County,64386,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,11.0,11.0,11.0,59.0,58.0,54.0,69.0,69.0,68.0,15.0,206.0,63.0
CA,6035,Lassen County,30573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,23.0,14.0,17.0,638.0,12.0,14.0,12.0,8.0,16.0
CA,6037,Los Angeles County,10039107,1.0,0.0,6.0,183.0,3328.0,6978.0,11989.0,11943.0,14272.0,18364.0,22426.0,33514.0,41866.0,33042.0,27915.0,18108.0,12213.0,14151.0,14717.0,18353.0
CA,6039,Madera County,157327,0.0,0.0,0.0,1.0,24.0,8.0,13.0,23.0,25.0,84.0,192.0,487.0,673.0,584.0,1122.0,640.0,354.0,327.0,251.0,249.0
CA,6041,Marin County,258826,0.0,0.0,0.0,15.0,93.0,63.0,64.0,40.0,155.0,205.0,379.0,1887.0,393.0,1896.0,642.0,398.0,246.0,253.0,210.0,168.0
CA,6043,Mariposa County,17203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,0.0,5.0,10.0,10.0,18.0,2.0,12.0,2.0,1.0,1.0,3.0
CA,6045,Mendocino County,86749,0.0,0.0,0.0,1.0,3.0,0.0,8.0,1.0,12.0,11.0,36.0,26.0,129.0,129.0,223.0,137.0,92.0,146.0,101.0,99.0
CA,6047,Merced County,277680,0.0,0.0,0.0,0.0,10.0,68.0,40.0,62.0,98.0,109.0,354.0,961.0,1292.0,1766.0,2469.0,893.0,523.0,316.0,325.0,302.0
CA,6049,Modoc County,8841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,0.0,0.0,15.0,18.0
CA,6051,Mono County,14444,0.0,0.0,0.0,0.0,18.0,5.0,3.0,7.0,2.0,2.0,3.0,8.0,43.0,56.0,15.0,0.0,1.0,3.0,7.0,9.0
CA,6053,Monterey County,434061,0.0,0.0,0.0,2.0,40.0,58.0,106.0,160.0,182.0,243.0,606.0,873.0,1275.0,1504.0,1736.0,1364.0,940.0,998.0,740.0,711.0
CA,6055,Napa County,137744,0.0,0.0,0.0,0.0,18.0,20.0,29.0,14.0,28.0,52.0,90.0,202.0,232.0,322.0,275.0,170.0,123.0,149.0,108.0,160.0
CA,6057,Nevada County,99755,0.0,0.0,0.0,1.0,25.0,8.0,7.0,0.0,0.0,9.0,41.0,64.0,87.0,75.0,77.0,56.0,46.0,45.0,35.0,56.0
CA,6059,Orange County,3175692,1.0,0.0,2.0,39.0,564.0,770.0,876.0,1497.0,1897.0,2091.0,3279.0,9209.0,11518.0,6388.0,6376.0,4438.0,2314.0,2492.0,2532.0,2930.0
CA,6061,Placer County,398329,0.0,0.0,2.0,7.0,69.0,51.0,16.0,25.0,24.0,120.0,242.0,414.0,509.0,519.0,665.0,399.0,291.0,243.0,249.0,403.0
CA,6063,Plumas County,18807,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,17.0,6.0,7.0,3.0,6.0,1.0,2.0,24.0
CA,6065,Riverside County,2470546,0.0,0.0,0.0,16.0,413.0,1676.0,1837.0,1401.0,1909.0,2659.0,4994.0,7052.0,10025.0,6995.0,9653.0,4676.0,2895.0,3204.0,3495.0,4399.0
CA,6067,Sacramento County,1552058,0.0,0.0,2.0,38.0,274.0,539.0,215.0,115.0,136.0,323.0,798.0,2336.0,3195.0,2273.0,4516.0,3653.0,2247.0,1994.0,1406.0,1822.0
CA,6069,San Benito County,62808,2.0,0.0,0.0,3.0,18.0,18.0,9.0,8.0,25.0,26.0,82.0,113.0,190.0,200.0,178.0,251.0,122.0,65.0,80.0,54.0
CA,6071,San Bernardino County,2180085,0.0,0.0,0.0,5.0,249.0,742.0,932.0,1225.0,1624.0,1816.0,3814.0,6179.0,9189.0,8462.0,8710.0,5298.0,3007.0,3951.0,3733.0,4914.0
CA,6073,San Diego County,3338330,0.0,2.0,0.0,73.0,774.0,1163.0,1420.0,1846.0,1705.0,1854.0,2789.0,6216.0,7265.0,5757.0,4512.0,3745.0,4324.0,3735.0,4147.0,4213.0
CA,6075,San Francisco County,881549,0.0,0.0,0.0,51.0,383.0,579.0,477.0,504.0,414.0,401.0,440.0,822.0,1388.0,1622.0,1447.0,1089.0,873.0,785.0,437.0,529.0
CA,6077,San Joaquin County,762148,0.0,0.0,0.0,14.0,147.0,203.0,176.0,98.0,196.0,475.0,1433.0,3075.0,3778.0,2439.0,3345.0,2399.0,1845.0,788.0,689.0,888.0
CA,6079,San Luis Obispo County,283111,0.0,0.0,0.0,7.0,76.0,41.0,57.0,51.0,34.0,40.0,167.0,372.0,548.0,577.0,609.0,456.0,258.0,319.0,321.0,307.0
CA,6081,San Mateo County,766573,0.0,0.0,2.0,78.0,308.0,359.0,389.0,379.0,448.0,512.0,486.0,782.0,1033.0,982.0,1563.0,990.0,931.0,708.0,672.0,610.0
CA,6083,Santa Barbara County,446499,0.0,0.0,0.0,3.0,108.0,223.0,151.0,891.0,248.0,240.0,726.0,1218.0,1474.0,1304.0,922.0,721.0,512.0,423.0,356.0,366.0
CA,6085,Santa Clara County,1927852,2.0,1.0,21.0,366.0,799.0,654.0,291.0,247.0,307.0,344.0,800.0,1720.0,2769.0,2807.0,3957.0,2717.0,1958.0,1619.0,1422.0,1757.0
CA,6087,Santa Cruz County,273213,0.0,0.0,0.0,13.0,41.0,42.0,31.0,19.0,59.0,34.0,91.0,173.0,345.0,348.0,350.0,332.0,218.0,298.0,239.0,215.0
CA,6089,Shasta County,180080,0.0,0.0,0.0,1.0,6.0,18.0,6.0,1.0,4.0,11.0,45.0,79.0,97.0,136.0,111.0,60.0,70.0,230.0,748.0,331.0
CA,6091,Sierra County,3005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
CA,6093,Siskiyou County,43539,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,8.0,12.0,7.0,22.0,34.0,25.0,26.0,18.0,8.0,17.0,31.0
CA,6095,Solano County,447643,0.0,0.0,0.0,8.0,46.0,87.0,113.0,143.0,105.0,115.0,447.0,858.0,1060.0,902.0,1059.0,645.0,399.0,432.0,489.0,572.0
CA,6097,Sonoma County,494336,0.0,0.0,1.0,7.0,83.0,69.0,72.0,101.0,191.0,147.0,285.0,531.0,754.0,967.0,1454.0,1255.0,821.0,674.0,1146.0,936.0
CA,6099,Stanislaus County,550660,0.0,0.0,0.0,5.0,39.0,133.0,162.0,187.0,151.0,346.0,766.0,1215.0,3980.0,2375.0,3576.0,1967.0,1175.0,435.0,618.0,630.0
CA,6101,Sutter County,96971,0.0,0.0,0.0,0.0,14.0,10.0,6.0,6.0,6.0,25.0,60.0,175.0,265.0,314.0,305.0,250.0,172.0,112.0,65.0,104.0
CA,6103,Tehama County,65084,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,47.0,39.0,67.0,92.0,83.0,84.0,49.0,108.0,141.0,190.0
CA,6105,Trinity County,12285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,5.0,2.0,1.0,4.0,8.0
CA,6107,Tulare County,466195,0.0,0.0,0.0,5.0,54.0,293.0,274.0,642.0,528.0,636.0,1101.0,1765.0,2305.0,2475.0,2758.0,1606.0,1044.0,781.0,748.0,715.0
CA,6109,Tuolumne County,54478,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,8.0,43.0,51.0,35.0,22.0,20.0,30.0,11.0,15.0,43.0
CA,6111,Ventura County,846006,0.0,0.0,0.0,13.0,147.0,205.0,152.0,208.0,292.0,387.0,856.0,1598.0,2191.0,1904.0,1441.0,1412.0,1036.0,945.0,704.0,756.0
CA,6113,Yolo County,220500,0.0,0.0,0.0,5.0,23.0,88.0,47.0,16.0,26.0,22.0,159.0,374.0,465.0,411.0,482.0,333.0,259.0,115.0,185.0,224.0
CA,6115,Yuba County,78668,0.0,0.0,0.0,0.0,8.0,7.0,2.0,8.0,3.0,5.0,16.0,98.0,172.0,234.0,268.0,123.0,148.0,80.0,71.0,95.0
TX,48001,Anderson County,57735,0.0,0.0,0.0,0.0,1.0,3.0,19.0,27.0,16.0,25.0,922.0,139.0,910.0,291.0,63.0,103.0,225.0,85.0,56.0,76.0
TX,48003,Andrews County,18705,0.0,0.0,0.0,0.0,0.0,13.0,6.0,3.0,5.0,0.0,19.0,74.0,92.0,61.0,73.0,28.0,32.0,19.0,93.0,110.0
TX,48005,Angelina County,86715,0.0,0.0,0.0,0.0,5.0,12.0,32.0,68.0,76.0,88.0,145.0,184.0,624.0,521.0,175.0,83.0,59.0,91.0,58.0,83.0
TX,48007,Aransas County,23510,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,5.0,36.0,65.0,51.0,28.0,25.0,92.0,16.0,17.0,10.0
TX,48009,Archer County,8553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,3.0,7.0,13.0,20.0,14.0,20.0,16.0,51.0
TX,48011,Armstrong County,1887,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,3.0,1.0,1.0,5.0,9.0
TX,48013,Atascosa County,51153,0.0,0.0,0.0,0.0,2.0,7.0,7.0,11.0,8.0,7.0,42.0,68.0,227.0,40.0,100.0,53.0,49.0,526.0,105.0,33.0
TX,48015,Austin County,30032,0.0,0.0,0.0,0.0,2.0,10.0,1.0,2.0,9.0,7.0,26.0,48.0,64.0,49.0,126.0,75.0,48.0,30.0,7.0,10.0
TX,48017,Bailey County,7000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,14.0,58.0,23.0,17.0,40.0,29.0,7.0,3.0,21.0,20.0,50.0
TX,48019,Bandera County,23112,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,9.0,12.0,27.0,35.0,13.0,7.0,3.0,48.0,18.0,7.0
TX,48021,Bastrop County,88723,0.0,0.0,0.0,0.0,8.0,24.0,35.0,53.0,70.0,89.0,94.0,246.0,437.0,257.0,164.0,131.0,96.0,146.0,69.0,87.0
TX,48023,Baylor County,3509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,4.0,2.0,0.0,6.0,16.0,7.0
TX,48025,Bee County,32565,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,17.0,10.0,62.0,170.0,428.0,733.0,192.0,170.0,25.0,15.0,27.0
TX,48027,Bell County,362924,0.0,0.0,0.0,1.0,45.0,64.0,70.0,51.0,98.0,178.0,418.0,809.0,1141.0,805.0,743.0,473.0,323.0,332.0,380.0,496.0
TX,48029,Bexar County,2003554,0.0,0.0,0.0,4.0,225.0,661.0,417.0,635.0,538.0,1033.0,3954.0,8413.0,17675.0,8059.0,2651.0,2648.0,3371.0,7548.0,2202.0,5188.0
TX,48031,Blanco County,11931,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,3.0,15.0,23.0,27.0,22.0,24.0,7.0,6.0,10.0,7.0,10.0
TX,48033,Borden County,654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
TX,48035,Bosque County,18685,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,3.0,23.0,50.0,53.0,52.0,41.0,44.0,66.0,40.0,29.0
TX,48037,Bowie County,93245,0.0,0.0,0.0,1.0,8.0,28.0,32.0,13.0,74.0,202.0,48.0,61.0,182.0,58.0,105.0,156.0,245.0,194.0,205.0,332.0
TX,48039,Brazoria County,374264,0.0,0.0,0.0,2.0,107.0,150.0,217.0,210.0,167.0,179.0,806.0,1198.0,2032.0,1819.0,1480.0,1224.0,1181.0,668.0,407.0,486.0
TX,48041,Brazos County,229211,0.0,0.0,0.0,1.0,52.0,96.0,39.0,99.0,157.0,221.0,640.0,1321.0,816.0,511.0,253.0,566.0,1035.0,646.0,601.0,510.0
TX,48043,Brewster County,9203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,60.0,86.0,15.0,24.0,1.0,16.0,10.0,7.0,25.0,4.0
TX,48045,Briscoe County,1546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,6.0
TX,48047,Brooks County,7093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,15.0,39.0,37.0,58.0,87.0,47.0,34.0,21.0,17.0
TX,48049,Brown County,37864,0.0,0.0,0.0,0.0,3.0,8.0,23.0,17.0,6.0,3.0,5.0,52.0,182.0,57.0,71.0,56.0,46.0,57.0,25.0,63.0
TX,48051,Burleson County,18443,0.0,0.0,0.0,0.0,1.0,7.0,4.0,4.0,6.0,17.0,28.0,53.0,81.0,34.0,30.0,28.0,28.0,24.0,52.0,70.0
TX,48053,Burnet County,48155,0.0,0.0,0.0,0.0,3.0,4.0,9.0,12.0,2.0,25.0,45.0,103.0,158.0,183.0,42.0,77.0,30.0,55.0,94.0,205.0
TX,48055,Caldwell County,43664,0.0,0.0,0.0,0.0,1.0,5.0,5.0,22.0,19.0,29.0,205.0,253.0,365.0,192.0,99.0,53.0,193.0,100.0,125.0,34.0
TX,48057,Calhoun County,21290,0.0,0.0,0.0,0.0,7.0,12.0,11.0,6.0,1.0,5.0,16.0,55.0,164.0,234.0,51.0,49.0,6.0,206.0,52.0,55.0
TX,48059,Callahan County,13943,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,1.0,6.0,9.0,12.0,9.0,10.0,15.0,10.0,12.0,11.0,27.0
TX,48061,Cameron County,423163,0.0,0.0,0.0,0.0,37.0,202.0,148.0,157.0,167.0,240.0,807.0,1239.0,3523.0,8598.0,3220.0,2873.0,1011.0,603.0,734.0,591.0
TX,48063,Camp County,13094,0.0,0.0,0.0,0.0,1.0,4.0,1.0,5.0,47.0,37.0,18.0,15.0,47.0,44.0,43.0,54.0,24.0,19.0,17.0,23.0
TX,48065,Carson County,5926,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,3.0,4.0,3.0,0.0,1.0,10.0,16.0,10.0
TX,48067,Cass County,30026,0.0,0.0,0.0,0.0,3.0,2.0,8.0,4.0,8.0,7.0,4.0,16.0,44.0,64.0,53.0,48.0,42.0,72.0,59.0,99.0
TX,48069,Castro County,7530,0.0,0.0,0.0,0.0,8.0,3.0,2.0,11.0,8.0,5.0,28.0,42.0,39.0,42.0,21.0,20.0,13.0,20.0,14.0,35.0
TX,48071,Chambers County,43837,0.0,0.0,0.0,0.0,9.0,22.0,10.0,9.0,12.0,24.0,95.0,273.0,302.0,168.0,130.0,101.0,75.0,112.0,130.0,93.0
TX,48073,Cherokee County,52646,0.0,0.0,0.0,0.0,4.0,3.0,7.0,13.0,17.0,10.0,28.0,188.0,313.0,249.0,452.0,143.0,75.0,62.0,31.0,47.0
TX,48075,Childress County,7306,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,7.0,22.0,15.0,6.0,7.0,10.0,13.0,35.0
TX,48077,Clay County,10471,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,8.0,7.0,16.0,14.0,19.0,4.0,6.0,10.0,28.0
TX,48079,Cochran County,2853,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,22.0,4.0,2.0,10.0,5.0,25.0,32.0
