State,countyFIPS,County Name,population,2/5/2020,2/19/2020,3/4/2020,3/18/2020,4/1/2020,4/15/2020,4/29/2020,5/13/2020,5/27/2020,6/10/2020,6/24/2020,7/8/2020,7/22/2020,8/5/2020,8/19/2020,9/2/2020,9/16/2020,9/30/2020,10/14/2020,10/28/2020
TX,48081,Coke County,3387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,9.0,26.0,3.0,6.0,1.0,3.0,26.0,48.0
TX,48083,Coleman County,8175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,9.0,21.0,17.0,8.0,17.0,3.0,11.0
TX,48085,Collin County,1034730,0.0,0.0,0.0,6.0,201.0,287.0,198.0,271.0,226.0,357.0,813.0,1466.0,1789.0,1124.0,3641.0,740.0,1363.0,1440.0,2566.0,1527.0
TX,48087,Collingsworth County,2920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,8.0,1.0,2.0,1.0,0.0,2.0
TX,48089,Colorado County,21493,0.0,0.0,0.0,0.0,2.0,5.0,3.0,8.0,3.0,6.0,31.0,53.0,105.0,41.0,113.0,78.0,15.0,21.0,10.0,8.0
TX,48091,Comal County,156209,0.0,0.0,0.0,0.0,11.0,28.0,13.0,16.0,15.0,51.0,198.0,418.0,656.0,314.0,480.0,182.0,177.0,185.0,49.0,79.0
TX,48093,Comanche County,13635,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,3.0,2.0,11.0,26.0,70.0,61.0,36.0,36.0,55.0,26.0,33.0
TX,48095,Concho County,2726,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,6.0,9.0,23.0,8.0,68.0,4.0,5.0
TX,48097,Cooke County,41257,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,0.0,7.0,10.0,45.0,81.0,50.0,76.0,49.0,56.0,73.0,33.0,68.0
TX,48099,Coryell County,75951,0.0,0.0,0.0,0.0,1.0,59.0,45.0,112.0,10.0,69.0,25.0,32.0,119.0,164.0,103.0,693.0,345.0,54.0,83.0,58.0
TX,48101,Cottle County,1398,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,7.0,4.0,4.0,7.0
TX,48103,Crane County,4797,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,20.0,9.0,17.0,14.0,3.0,5.0,0.0,1.0,0.0,1.0,1.0,4.0
TX,48105,Crockett County,3464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,11.0,102.0,37.0,2.0,5.0,2.0,0.0,2.0,0.0
TX,48107,Crosby County,5737,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,9.0,17.0,7.0,21.0,14.0,9.0,2.0,5.0,7.0,21.0
TX,48109,Culberson County,2171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,9.0,3.0,6.0,13.0,12.0,8.0,22.0,24.0
TX,48111,Dallam County,7287,0.0,0.0,0.0,0.0,0.0,2.0,8.0,7.0,5.0,10.0,43.0,29.0,54.0,25.0,16.0,11.0,13.0,34.0,50.0,64.0
TX,48113,Dallas County,2635516,0.0,0.0,0.0,15.0,716.0,1255.0,1254.0,3119.0,2829.0,3457.0,5099.0,10387.0,14895.0,9105.0,13934.0,6187.0,3586.0,6323.0,5220.0,6977.0
TX,48115,Dawson County,12728,0.0,0.0,0.0,0.0,3.0,5.0,13.0,11.0,8.0,5.0,0.0,25.0,42.0,25.0,40.0,51.0,88.0,117.0,233.0,185.0
TX,48117,Deaf Smith County,18546,0.0,0.0,0.0,0.0,2.0,9.0,15.0,66.0,66.0,32.0,72.0,121.0,103.0,143.0,125.0,54.0,40.0,52.0,60.0,80.0
TX,48119,Delta County,5331,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,5.0,4.0,1.0,0.0,6.0,5.0,4.0,3.0
TX,48121,Denton County,887207,0.0,0.0,0.0,11.0,220.0,316.0,191.0,230.0,287.0,304.0,743.0,1157.0,1857.0,1811.0,1457.0,1655.0,986.0,923.0,899.0,1500.0
TX,48123,DeWitt County,20160,0.0,0.0,0.0,0.0,4.0,6.0,5.0,2.0,0.0,7.0,18.0,68.0,332.0,199.0,122.0,87.0,95.0,51.0,57.0,33.0
TX,48125,Dickens County,2211,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,34.0,9.0,2.0,1.0,0.0
TX,48127,Dimmit County,10124,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,15.0,43.0,77.0,30.0,15.0,8.0,66.0,15.0,20.0
TX,48129,Donley County,3278,0.0,0.0,0.0,0.0,0.0,22.0,2.0,1.0,1.0,1.0,0.0,1.0,9.0,8.0,4.0,6.0,4.0,7.0,12.0,8.0
TX,48131,Duval County,11157,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,2.0,60.0,42.0,52.0,50.0,120.0,81.0,36.0,18.0,23.0
TX,48133,Eastland County,18360,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,5.0,21.0,29.0,35.0,19.0,39.0,27.0,32.0,38.0
TX,48135,Ector County,166223,0.0,0.0,0.0,0.0,11.0,35.0,32.0,22.0,52.0,62.0,182.0,550.0,697.0,724.0,254.0,231.0,138.0,172.0,212.0,439.0
TX,48137,Edwards County,1932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,7.0,5.0,4.0,0.0,32.0,0.0,6.0
TX,48139,Ellis County,184826,0.0,0.0,0.0,0.0,20.0,56.0,67.0,78.0,69.0,128.0,266.0,667.0,778.0,562.0,736.0,401.0,308.0,315.0,187.0,330.0
TX,48141,El Paso County,839238,0.0,0.0,0.0,3.0,47.0,296.0,511.0,556.0,1048.0,1121.0,1227.0,3226.0,4262.0,3130.0,3487.0,1697.0,1215.0,2620.0,5441.0,13538.0
TX,48143,Erath County,42698,0.0,0.0,0.0,0.0,2.0,10.0,0.0,2.0,2.0,13.0,40.0,117.0,128.0,175.0,113.0,102.0,83.0,96.0,53.0,100.0
TX,48145,Falls County,17297,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,7.0,12.0,19.0,34.0,36.0,35.0,20.0,32.0,87.0,332.0,55.0
TX,48147,Fannin County,35514,0.0,0.0,0.0,0.0,1.0,4.0,13.0,6.0,13.0,13.0,32.0,40.0,59.0,56.0,118.0,251.0,50.0,35.0,30.0,72.0
TX,48149,Fayette County,25346,0.0,0.0,0.0,0.0,4.0,8.0,2.0,12.0,6.0,7.0,36.0,59.0,119.0,48.0,31.0,43.0,63.0,49.0,17.0,20.0
TX,48151,Fisher County,3830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,12.0,3.0,16.0,17.0,4.0,3.0,17.0,23.0
TX,48153,Floyd County,5712,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,9.0,5.0,28.0,14.0,23.0,10.0,3.0,2.0,10.0,6.0,11.0
TX,48155,Foard County,1155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,5.0,6.0,3.0
TX,48157,Fort Bend County,811688,0.0,0.0,0.0,9.0,185.0,433.0,346.0,431.0,328.0,493.0,951.0,1170.0,1784.0,1737.0,5167.0,1949.0,516.0,888.0,579.0,590.0
TX,48159,Franklin County,10725,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,10.0,9.0,13.0,18.0,17.0,19.0,10.0,17.0,10.0,9.0,31.0,55.0
TX,48161,Freestone County,19717,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,8.0,39.0,49.0,34.0,49.0,195.0,11.0,18.0,16.0,25.0
TX,48163,Frio County,20306,0.0,0.0,0.0,0.0,0.0,1.0,6.0,27.0,3.0,17.0,103.0,82.0,143.0,113.0,109.0,37.0,29.0,309.0,22.0,16.0
TX,48165,Gaines County,21492,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,2.0,5.0,22.0,32.0,77.0,64.0,49.0,42.0,43.0,89.0,94.0
TX,48167,Galveston County,342139,0.0,0.0,0.0,2.0,104.0,286.0,162.0,134.0,75.0,288.0,989.0,2769.0,2670.0,1627.0,1029.0,478.0,724.0,333.0,309.0,511.0
TX,48169,Garza County,6229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,11.0,64.0,17.0,2.0,1.0,1.0,2.0,7.0,11.0
TX,48171,Gillespie County,26988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,24.0,24.0,80.0,41.0,17.0,11.0,9.0,103.0,26.0,23.0
TX,48173,Glasscock County,1409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
TX,48175,Goliad County,7658,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,8.0,37.0,25.0,44.0,0.0,31.0,3.0,2.0,9.0
TX,48177,Gonzales County,20837,0.0,0.0,0.0,0.0,1.0,1.0,16.0,44.0,38.0,55.0,76.0,83.0,185.0,147.0,103.0,68.0,5.0,236.0,31.0,26.0
TX,48179,Gray County,21886,0.0,0.0,0.0,0.0,1.0,12.0,29.0,35.0,19.0,10.0,7.0,13.0,15.0,64.0,27.0,12.0,28.0,45.0,57.0,121.0
TX,48181,Grayson County,136212,0.0,0.0,0.0,0.0,8.0,11.0,8.0,85.0,198.0,79.0,148.0,151.0,192.0,171.0,271.0,205.0,217.0,164.0,283.0,441.0
TX,48183,Gregg County,123945,0.0,0.0,0.0,1.0,5.0,40.0,23.0,67.0,61.0,76.0,40.0,339.0,470.0,226.0,371.0,207.0,159.0,180.0,122.0,181.0
TX,48185,Grimes County,28880,0.0,0.0,0.0,0.0,3.0,4.0,9.0,38.0,57.0,141.0,60.0,305.0,149.0,92.0,78.0,59.0,66.0,27.0,45.0,56.0
TX,48187,Guadalupe County,166847,0.0,0.0,0.0,0.0,17.0,33.0,30.0,19.0,25.0,27.0,316.0,434.0,511.0,238.0,166.0,85.0,47.0,1649.0,177.0,114.0
TX,48189,Hale County,33406,0.0,0.0,0.0,0.0,1.0,10.0,13.0,16.0,16.0,11.0,111.0,414.0,382.0,270.0,276.0,124.0,125.0,140.0,189.0,461.0
TX,48191,Hall County,2964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,6.0,5.0,1.0,4.0,14.0,2.0,8.0
TX,48193,Hamilton County,8461,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,3.0,9.0,7.0,23.0,6.0,40.0,10.0,5.0,35.0,31.0,25.0
TX,48195,Hansford County,5399,0.0,0.0,0.0,0.0,0.0,1.0,4.0,8.0,5.0,3.0,3.0,7.0,14.0,13.0,40.0,4.0,6.0,17.0,59.0,7.0
TX,48197,Hardeman County,3933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,5.0,7.0,5.0,0.0,2.0,1.0,24.0,14.0
TX,48199,Hardin County,57602,0.0,0.0,0.0,0.0,13.0,52.0,34.0,16.0,21.0,8.0,61.0,98.0,321.0,278.0,254.0,10.0,133.0,51.0,31.0,67.0
TX,48201,Harris County,4713325,0.0,0.0,0.0,10.0,670.0,3227.0,2079.0,2430.0,2865.0,3957.0,9183.0,14890.0,19169.0,21063.0,14329.0,13618.0,12846.0,21979.0,9565.0,7737.0
TX,48203,Harrison County,66553,0.0,0.0,0.0,0.0,3.0,31.0,50.0,108.0,44.0,23.0,20.0,110.0,138.0,117.0,109.0,56.0,37.0,59.0,74.0,111.0
TX,48205,Hartley County,5576,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,1.0,1.0,27.0,32.0,10.0,15.0,5.0,10.0,23.0,23.0,13.0
TX,48207,Haskell County,5658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,19.0,14.0,11.0,5.0,4.0,10.0,5.0,9.0
TX,48209,Hays County,230191,0.0,0.0,0.0,1.0,37.0,55.0,68.0,53.0,65.0,186.0,1536.0,1242.0,761.0,927.0,261.0,218.0,255.0,261.0,158.0,25.0
TX,48211,Hemphill County,3819,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,14.0,10.0,15.0,5.0,11.0,14.0,2.0,40.0,31.0
TX,48213,Henderson County,82737,0.0,0.0,0.0,0.0,1.0,10.0,13.0,23.0,9.0,15.0,33.0,111.0,229.0,165.0,117.0,104.0,75.0,79.0,125.0,186.0
TX,48215,Hidalgo County,868707,0.0,0.0,0.0,0.0,62.0,155.0,98.0,88.0,113.0,288.0,1326.0,3317.0,7679.0,5123.0,4577.0,4843.0,2052.0,2114.0,1779.0,1667.0
TX,48217,Hill County,36649,0.0,0.0,0.0,0.0,2.0,6.0,8.0,5.0,3.0,6.0,20.0,67.0,98.0,98.0,30.0,35.0,192.0,122.0,43.0,96.0
TX,48219,Hockley County,23021,0.0,0.0,0.0,0.0,7.0,8.0,4.0,3.0,5.0,0.0,6.0,63.0,47.0,48.0,39.0,42.0,38.0,50.0,74.0,231.0
TX,48221,Hood County,61643,0.0,0.0,0.0,0.0,6.0,9.0,3.0,4.0,4.0,5.0,14.0,109.0,118.0,218.0,174.0,125.0,80.0,100.0,76.0,149.0
TX,48223,Hopkins County,37084,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,13.0,18.0,12.0,27.0,59.0,46.0,40.0,27.0,42.0,72.0,106.0,202.0
TX,48225,Houston County,22968,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,19.0,107.0,10.0,17.0,50.0,83.0,16.0,18.0,18.0,15.0,14.0,39.0
TX,48227,Howard County,36664,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,11.0,15.0,28.0,44.0,58.0,64.0,54.0,161.0,382.0,175.0,204.0
TX,48229,Hudspeth County,4886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,3.0,2.0,2.0,4.0,14.0,3.0,6.0,7.0,15.0,39.0
TX,48231,Hunt County,98594,0.0,0.0,0.0,0.0,1.0,21.0,22.0,14.0,18.0,56.0,187.0,297.0,282.0,207.0,196.0,128.0,102.0,131.0,154.0,203.0
TX,48233,Hutchinson County,20938,0.0,0.0,0.0,0.0,0.0,3.0,10.0,12.0,5.0,14.0,10.0,16.0,26.0,24.0,13.0,15.0,28.0,48.0,47.0,56.0
TX,48235,Irion County,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,0.0,1.0,0.0,0.0,3.0,0.0
TX,48237,Jack County,8935,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,5.0,11.0,24.0,55.0,25.0,2.0,11.0,4.0,9.0
TX,48239,Jackson County,14760,0.0,0.0,0.0,0.0,1.0,3.0,2.0,9.0,2.0,2.0,8.0,41.0,91.0,221.0,63.0,60.0,20.0,84.0,26.0,19.0
TX,48241,Jasper County,35529,0.0,0.0,0.0,0.0,0.0,6.0,6.0,7.0,9.0,4.0,9.0,28.0,26.0,207.0,68.0,36.0,40.0,34.0,25.0,10.0
TX,48243,Jeff Davis County,2274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,5.0,1.0,0.0,3.0,6.0
TX,48245,Jefferson County,251565,0.0,0.0,0.0,0.0,27.0,113.0,158.0,98.0,110.0,678.0,302.0,1608.0,1528.0,1099.0,639.0,299.0,369.0,483.0,360.0,461.0
TX,48247,Jim Hogg County,5200,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,5.0,16.0,19.0,10.0,14.0,11.0,22.0,10.0,44.0,14.0
TX,48249,Jim Wells County,40482,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,2.0,6.0,35.0,180.0,219.0,209.0,221.0,178.0,341.0,87.0,39.0,96.0
TX,48251,Johnson County,175817,0.0,0.0,0.0,0.0,12.0,22.0,33.0,43.0,48.0,56.0,100.0,423.0,348.0,645.0,597.0,227.0,157.0,402.0,224.0,390.0
TX,48253,Jones County,20083,0.0,0.0,0.0,0.0,0.0,2.0,35.0,64.0,0.0,459.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,23.0
TX,48255,Karnes County,15601,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,11.0,45.0,111.0,220.0,302.0,53.0,6.0,186.0,4.0,13.0
TX,48257,Kaufman County,136154,0.0,0.0,0.0,0.0,4.0,29.0,50.0,50.0,66.0,109.0,182.0,384.0,443.0,690.0,600.0,220.0,154.0,203.0,128.0,259.0
TX,48259,Kendall County,47431,0.0,0.0,0.0,0.0,7.0,7.0,2.0,4.0,8.0,7.0,21.0,39.0,34.0,26.0,28.0,12.0,7.0,137.0,35.0,14.0
TX,48261,Kenedy County,404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0
TX,48263,Kent County,762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0
TX,48265,Kerr County,52600,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,8.0,3.0,30.0,65.0,164.0,105.0,35.0,19.0,4.0,150.0,58.0,54.0
TX,48267,Kimble County,4337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,1.0,3.0,0.0,0.0,0.0,4.0,6.0
TX,48269,King County,272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
TX,48271,Kinney County,3667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,7.0,3.0,1.0,2.0,20.0,18.0,17.0
TX,48273,Kleberg County,30680,0.0,0.0,0.0,0.0,1.0,2.0,5.0,3.0,5.0,4.0,12.0,74.0,177.0,106.0,140.0,113.0,323.0,33.0,0.0,28.0
TX,48275,Knox County,3664,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,36.0,9.0,5.0,0.0,28.0,15.0,3.0
TX,48277,Lamar County,49859,0.0,0.0,0.0,0.0,3.0,4.0,44.0,53.0,30.0,24.0,72.0,117.0,136.0,146.0,114.0,48.0,217.0,212.0,290.0,310.0
TX,48279,Lamb County,12893,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,8.0,1.0,15.0,39.0,75.0,67.0,42.0,35.0,24.0,23.0,65.0,136.0
TX,48281,Lampasas County,21428,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,10.0,11.0,24.0,32.0,46.0,23.0,62.0,44.0,31.0,13.0
TX,48283,La Salle County,7520,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,33.0,298.0,7.0,0.0,0.0,0.0,0.0,3.0,27.0
TX,48285,Lavaca County,20154,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,4.0,9.0,79.0,99.0,312.0,108.0,38.0,30.0,19.0,283.0,89.0,82.0
TX,48287,Lee County,17239,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,18.0,24.0,35.0,37.0,38.0,23.0,10.0,15.0,17.0,6.0,8.0
TX,48289,Leon County,17404,0.0,0.0,0.0,0.0,2.0,2.0,1.0,4.0,0.0,2.0,8.0,59.0,47.0,13.0,21.0,42.0,24.0,24.0,48.0,57.0
TX,48291,Liberty County,88219,0.0,0.0,0.0,0.0,3.0,20.0,18.0,31.0,8.0,30.0,97.0,238.0,237.0,187.0,314.0,652.0,366.0,30.0,32.0,32.0
